--------------------------------------------------------------------------------
Profile data file '../callgrind.out' (creator: callgrind-3.19.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6281008
Trigger: Program termination
Profiled target:  ../luatest all.lua (PID 9403, part 1)
Events recorded:  Ir sysCount sysTime sysCpuTime
Events shown:     Ir sysCount sysTime sysCpuTime
Event sort order: Ir sysCount sysTime sysCpuTime
Thresholds:       99 0 0 0
Include dirs:     
User annotated:   ../lua.c
                  ../test.c
                  ../oldnewbaselib.c
                  ../lualib.c
                  ../lua.h
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                  sysCount     sysTime              sysCpuTime           
--------------------------------------------------------------------------------
21,673,257 (100.0%) 534 (100.0%) 527,350,662 (100.0%) 489,639,588 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                 sysCount     sysTime              sysCpuTime            file:function
      184 ( 0.00%) .          .          .           }
        .          .          .          .           
      288 ( 0.00%) .          .          .           static int jumponcond (FuncState *fs, expdesc *e, int cond) {
      216 ( 0.00%) .          .          .             if (e->k == VRELOC) {
      620 ( 0.00%) .          .          .               Instruction ie = getinstruction(fs, e);
       80 ( 0.00%) .          .          .               if (GET_OPCODE(ie) == OP_NOT) {
       18 ( 0.00%) .          .          .                 removelastinstruction(fs);  
    1,053 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:removelastinstruction (9x)
      279 ( 0.00%) .          .          .                 return condjump(fs, OP_TEST, GETARG_B(ie), 0, 0, !cond);
    6,876 ( 0.03%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:condjump (9x)
        .          .          .          .               }
        .          .          .          .               
        .          .          .          .             }
       81 ( 0.00%) .          .          .             discharge2anyreg(fs, e);
    3,785 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:discharge2anyreg (27x)
       81 ( 0.00%) .          .          .             freeexp(fs, e);
    4,305 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:freeexp (27x)
      378 ( 0.00%) .          .          .             return condjump(fs, OP_TESTSET, NO_REG, e->u.info, 0, cond);
   21,310 ( 0.10%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:condjump (27x)
      216 ( 0.00%) .          .          .           }
        .          .          .          .           
      265 ( 0.00%) .          .          .           void luaK_goiftrue (FuncState *fs, expdesc *e) {
        .          .          .          .             int pc;  
       53 ( 0.00%) .          .          .             luaK_dischargevars(fs, e);
    6,285 ( 0.03%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_dischargevars (53x)
      477 ( 0.00%) .          .          .             switch (e->k) {
        .          .          .          .               case VJMP: {  
       69 ( 0.00%) .          .          .                 negatecondition(fs, e);  
    3,772 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:negatecondition (23x)
      184 ( 0.00%) .          .          .                 pc = e->u.info;  
       23 ( 0.00%) .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               case VK: case VKFLT: case VKINT: case VKSTR: case VTRUE: {
        .          .          .          .                 pc = NO_JUMP;  
        .          .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               default: {
      150 ( 0.00%) .          .          .                 pc = jumponcond(fs, e, 0);  
   31,398 ( 0.14%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:jumponcond (30x)
       30 ( 0.00%) .          .          .                 break;
        .          .          .          .               }
        .          .          .          .             }
      583 ( 0.00%) .          .          .             luaK_concat(fs, &e->f, pc);  
    1,537 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_concat (53x)
      371 ( 0.00%) .          .          .             luaK_patchtohere(fs, e->t);  
    4,823 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_patchtohere (53x)
      265 ( 0.00%) .          .          .             e->t = NO_JUMP;
      212 ( 0.00%) .          .          .           }
        .          .          .          .           
       55 ( 0.00%) .          .          .           void luaK_goiffalse (FuncState *fs, expdesc *e) {
        .          .          .          .             int pc;  
       11 ( 0.00%) .          .          .             luaK_dischargevars(fs, e);
      217 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_dischargevars (11x)
      111 ( 0.00%) .          .          .             switch (e->k) {
        .          .          .          .               case VJMP: {
       40 ( 0.00%) .          .          .                 pc = e->u.info;  
        .          .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               case VNIL: case VFALSE: {
        .          .          .          .                 pc = NO_JUMP;  
        .          .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               default: {
       30 ( 0.00%) .          .          .                 pc = jumponcond(fs, e, 1);  
    8,188 ( 0.04%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:jumponcond (6x)
        6 ( 0.00%) .          .          .                 break;
        .          .          .          .               }
        .          .          .          .             }
      121 ( 0.00%) .          .          .             luaK_concat(fs, &e->t, pc);  
      761 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_concat (11x)
      110 ( 0.00%) .          .          .             luaK_patchtohere(fs, e->f);  
    2,395 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_patchtohere (11x)
       55 ( 0.00%) .          .          .             e->f = NO_JUMP;
       44 ( 0.00%) .          .          .           }
        .          .          .          .           
       84 ( 0.00%) .          .          .           static void codenot (FuncState *fs, expdesc *e) {
      144 ( 0.00%) .          .          .             switch (e->k) {
        .          .          .          .               case VNIL: case VFALSE: {
        .          .          .          .                 e->k = VTRUE;  
        .          .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               case VK: case VKFLT: case VKINT: case VKSTR: case VTRUE: {
        .          .          .          .                 e->k = VFALSE;  
        .          .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               case VJMP: {
        .          .          .          .                 negatecondition(fs, e);
        .          .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               case VRELOC:
        .          .          .          .               case VNONRELOC: {
       36 ( 0.00%) .          .          .                 discharge2anyreg(fs, e);
    1,628 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:discharge2anyreg (12x)
       36 ( 0.00%) .          .          .                 freeexp(fs, e);
    1,953 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:freeexp (12x)
      240 ( 0.00%) .          .          .                 e->u.info = luaK_codeABC(fs, OP_NOT, 0, e->u.info, 0);
    4,584 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_codeABCk (12x)
       60 ( 0.00%) .          .          .                 e->k = VRELOC;
       12 ( 0.00%) .          .          .                 break;
        .          .          .          .               }
        .          .          .          .               default: luai_unreachable();  
        .          .          .          .             }
        .          .          .          .             
      276 ( 0.00%) .          .          .             { int temp = e->f; e->f = e->t; e->t = temp; }
       84 ( 0.00%) .          .          .             removevalues(fs, e->f);  
      144 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:removevalues (12x)
       84 ( 0.00%) .          .          .             removevalues(fs, e->t);
      144 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:removevalues (12x)
       72 ( 0.00%) .          .          .           }
        .          .          .          .           
    4,300 ( 0.02%) .          .          .           static int isKstr (FuncState *fs, expdesc *e) {
   26,432 ( 0.12%) .          .          .             return (e->k == VK && !hasjumps(e) && e->u.info <= MAXARG_B &&
   22,680 ( 0.10%) .          .          .                     ttisshrstring(&fs->f->k[e->u.info]));
    3,440 ( 0.02%) .          .          .           }
        .          .          .          .           
      484 ( 0.00%) .          .          .           int luaK_isKint (expdesc *e) {
    1,495 ( 0.01%) .          .          .             return (e->k == VKINT && !hasjumps(e));
      484 ( 0.00%) .          .          .           }
        .          .          .          .           
      178 ( 0.00%) .          .          .           static int isCint (expdesc *e) {
      437 ( 0.00%) .          .          .             return luaK_isKint(e) && (l_castS2U(e->u.ival) <= l_castS2U(MAXARG_C));
    1,641 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_isKint (89x)
      178 ( 0.00%) .          .          .           }
        .          .          .          .           
       46 ( 0.00%) .          .          .           static int isSCint (expdesc *e) {
      284 ( 0.00%) .          .          .             return luaK_isKint(e) && fitsC(e->u.ival);
      669 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_isKint (23x)
       90 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:fitsC (18x)
       46 ( 0.00%) .          .          .           }
        .          .          .          .           
    1,496 ( 0.01%) .          .          .           static int isSCnumber (expdesc *e, int *pi, int *isfloat) {
        .          .          .          .             lua_Integer i;
      952 ( 0.00%) .          .          .             if (e->k == VKINT)
      279 ( 0.00%) .          .          .               i = e->u.ival;
      630 ( 0.00%) .          .          .             else if (e->k == VKFLT && luaV_flttointeger(e->u.nval, &i, F2Ieq))
        .          .          .          .               *isfloat = 1;
        .          .          .          .             else
      105 ( 0.00%) .          .          .               return 0;  
      682 ( 0.00%) .          .          .             if (!hasjumps(e) && fitsC(i)) {
      155 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:fitsC (31x)
      208 ( 0.00%) .          .          .               *pi = int2sC(cast_int(i));
       52 ( 0.00%) .          .          .               return 1;
        .          .          .          .             }
        .          .          .          .             else
        .          .          .          .               return 0;
    1,224 ( 0.01%) .          .          .           }
        .          .          .          .           
    6,760 ( 0.03%) .          .          .           void luaK_indexed (FuncState *fs, expdesc *t, expdesc *k) {
    5,070 ( 0.02%) .          .          .             if (k->k == VKSTR)
    3,024 ( 0.01%) .          .          .               str2K(fs, k);
  579,233 ( 2.67%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:str2K (756x)
   21,125 ( 0.10%) .          .          .             lua_assert(!hasjumps(t) &&
        .          .          .          .                        (t->k == VLOCAL || t->k == VNONRELOC || t->k == VUPVAL));
    8,090 ( 0.04%) .          .          .             if (t->k == VUPVAL && !isKstr(fs, k))  
   43,237 ( 0.20%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:isKstr (604x)
       60 ( 0.00%) .          .          .               luaK_exp2anyreg(fs, t);  
   13,890 ( 0.06%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyreg (15x)
    5,915 ( 0.03%) .          .          .             if (t->k == VUPVAL) {
    5,890 ( 0.03%) .          .          .               t->u.ind.t = t->u.info;  
    7,657 ( 0.04%) .          .          .               t->u.ind.idx = k->u.info;  
    3,534 ( 0.02%) .          .          .               t->k = VINDEXUP;
        .          .          .          .             }
        .          .          .          .             else {
        .          .          .          .               
    4,096 ( 0.02%) .          .          .               t->u.ind.t = (t->k == VLOCAL) ? t->u.var.ridx: t->u.info;
    1,280 ( 0.01%) .          .          .               if (isKstr(fs, k)) {
   13,615 ( 0.06%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:isKstr (256x)
    2,171 ( 0.01%) .          .          .                 t->u.ind.idx = k->u.info;  
      835 ( 0.00%) .          .          .                 t->k = VINDEXSTR;
        .          .          .          .               }
      356 ( 0.00%) .          .          .               else if (isCint(k)) {
    2,434 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:isCint (89x)
      221 ( 0.00%) .          .          .                 t->u.ind.idx = cast_int(k->u.ival);  
      102 ( 0.00%) .          .          .                 t->k = VINDEXI;
        .          .          .          .               }
        .          .          .          .               else {
      648 ( 0.00%) .          .          .                 t->u.ind.idx = luaK_exp2anyreg(fs, k);  
    6,366 ( 0.03%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyreg (72x)
      360 ( 0.00%) .          .          .                 t->k = VINDEXED;
        .          .          .          .               }
        .          .          .          .             }
    5,142 ( 0.02%) .          .          .           }
        .          .          .          .           
       99 ( 0.00%) .          .          .           static int validop (int op, TValue *v1, TValue *v2) {
      113 ( 0.00%) .          .          .             switch (op) {
        .          .          .          .               case LUA_OPBAND: case LUA_OPBOR: case LUA_OPBXOR:
        .          .          .          .               case LUA_OPSHL: case LUA_OPSHR: case LUA_OPBNOT: {  
        .          .          .          .                 lua_Integer i;
        .          .          .          .                 return (luaV_tointegerns(v1, &i, LUA_FLOORN2I) &&
        .          .          .          .                         luaV_tointegerns(v2, &i, LUA_FLOORN2I));
        .          .          .          .               }
        .          .          .          .               case LUA_OPDIV: case LUA_OPIDIV: case LUA_OPMOD:  
       35 ( 0.00%) .          .          .                 return (nvalue(v2) != 0);
        .          .          .          .               default: return 1;  
        .          .          .          .             }
       77 ( 0.00%) .          .          .           }
        .          .          .          .           
        .          .          .          .           static int constfolding (FuncState *fs, int op, expdesc *e1,
      708 ( 0.00%) .          .          .                                                   const expdesc *e2) {
        .          .          .          .             TValue v1, v2, res;
      451 ( 0.00%) .          .          .             if (!tonumeral(e1, &v1) || !tonumeral(e2, &v2) || !validop(op, &v1, &v2))
    3,429 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:tonumeral (77x)
      324 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:validop (11x)
       48 ( 0.00%) .          .          .               return 0;  
      231 ( 0.00%) .          .          .             luaO_rawarith(fs->ls->L, op, &v1, &v2, &res);  
    3,168 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaO_rawarith (11x)
       33 ( 0.00%) .          .          .             if (ttisinteger(&res)) {
       20 ( 0.00%) .          .          .               e1->k = VKINT;
       44 ( 0.00%) .          .          .               e1->u.ival = ivalue(&res);
        .          .          .          .             }
        .          .          .          .             else {  
       21 ( 0.00%) .          .          .               lua_Number n = fltvalue(&res);
       91 ( 0.00%) .          .          .               if (luai_numisnan(n) || n == 0)
        .          .          .          .                 return 0;
       35 ( 0.00%) .          .          .               e1->k = VKFLT;
       56 ( 0.00%) .          .          .               e1->u.nval = n;
        .          .          .          .             }
       22 ( 0.00%) .          .          .             return 1;
      531 ( 0.00%) .          .          .           }
        .          .          .          .           
       36 ( 0.00%) .          .          .           static void codeunexpval (FuncState *fs, OpCode op, expdesc *e, int line) {
       12 ( 0.00%) .          .          .             int r = luaK_exp2anyreg(fs, e);  
      513 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyreg (4x)
       12 ( 0.00%) .          .          .             freeexp(fs, e);
      609 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:freeexp (4x)
       64 ( 0.00%) .          .          .             e->u.info = luaK_codeABC(fs, op, 0, r, 0);  
    1,528 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_codeABCk (4x)
       20 ( 0.00%) .          .          .             e->k = VRELOC;  
       12 ( 0.00%) .          .          .             luaK_fixline(fs, line);
    1,072 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_fixline (4x)
       24 ( 0.00%) .          .          .           }
        .          .          .          .           
        .          .          .          .           static void finishbinexpval (FuncState *fs, expdesc *e1, expdesc *e2,
        .          .          .          .                                        OpCode op, int v2, int flip, int line,
      624 ( 0.00%) .          .          .                                        OpCode mmop, TMS event) {
       96 ( 0.00%) .          .          .             int v1 = luaK_exp2anyreg(fs, e1);
    5,856 ( 0.03%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyreg (48x)
      384 ( 0.00%) .          .          .             int pc = luaK_codeABCk(fs, op, 0, v1, v2, 0);
   20,240 ( 0.09%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_codeABCk (48x)
      192 ( 0.00%) .          .          .             freeexps(fs, e1, e2);
   14,375 ( 0.07%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:freeexps (48x)
      384 ( 0.00%) .          .          .             e1->u.info = pc;
      240 ( 0.00%) .          .          .             e1->k = VRELOC;  
      144 ( 0.00%) .          .          .             luaK_fixline(fs, line);
   12,864 ( 0.06%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_fixline (48x)
      336 ( 0.00%) .          .          .             luaK_codeABCk(fs, mmop, v1, v2, event, flip);  
   20,812 ( 0.10%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_codeABCk (48x)
      144 ( 0.00%) .          .          .             luaK_fixline(fs, line);
   12,864 ( 0.06%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_fixline (48x)
      384 ( 0.00%) .          .          .           }
        .          .          .          .           
        .          .          .          .           static void codebinexpval (FuncState *fs, OpCode op,
       90 ( 0.00%) .          .          .                                      expdesc *e1, expdesc *e2, int line) {
       27 ( 0.00%) .          .          .             int v2 = luaK_exp2anyreg(fs, e2);  
    2,560 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyreg (9x)
       27 ( 0.00%) .          .          .             lua_assert(OP_ADD <= op && op <= OP_SHR);
       90 ( 0.00%) .          .          .             finishbinexpval(fs, e1, e2, op, v2, 0, line, OP_MMBIN,
   20,188 ( 0.09%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:finishbinexpval (9x)
        9 ( 0.00%) .          .          .                             cast(TMS, (op - OP_ADD) + TM_ADD));
       63 ( 0.00%) .          .          .           }
        .          .          .          .           
        .          .          .          .           static void codebini (FuncState *fs, OpCode op,
        .          .          .          .                                  expdesc *e1, expdesc *e2, int flip, int line,
      221 ( 0.00%) .          .          .                                  TMS event) {
      187 ( 0.00%) .          .          .             int v2 = int2sC(cast_int(e2->u.ival));  
      102 ( 0.00%) .          .          .             lua_assert(e2->k == VKINT);
      204 ( 0.00%) .          .          .             finishbinexpval(fs, e1, e2, op, v2, flip, line, OP_MMBINI, event);
   29,609 ( 0.14%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:finishbinexpval (17x)
      136 ( 0.00%) .          .          .           }
        .          .          .          .           
        .          .          .          .           static int finishbinexpneg (FuncState *fs, expdesc *e1, expdesc *e2,
      117 ( 0.00%) .          .          .                                        OpCode op, int line, TMS event) {
       36 ( 0.00%) .          .          .             if (!luaK_isKint(e2))
      153 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_isKint (9x)
        .          .          .          .               return 0;  
        .          .          .          .             else {
        8 ( 0.00%) .          .          .               lua_Integer i2 = e2->u.ival;
       11 ( 0.00%) .          .          .               if (!(fitsC(i2) && fitsC(-i2)))
       10 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:fitsC (2x)
        .          .          .          .                 return 0;  
        .          .          .          .               else {  
        2 ( 0.00%) .          .          .                 int v2 = cast_int(i2);
       17 ( 0.00%) .          .          .                 finishbinexpval(fs, e1, e2, op, int2sC(-v2), 0, line, OP_MMBINI, event);
    1,710 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:finishbinexpval (1x)
        .          .          .          .                 
       69 ( 0.00%) .          .          .                 SETARG_B(fs->f->code[fs->pc - 1], int2sC(v2));
        2 ( 0.00%) .          .          .                 return 1;  
        .          .          .          .               }
        .          .          .          .             }
       72 ( 0.00%) .          .          .           }
        .          .          .          .           
       50 ( 0.00%) .          .          .           static void swapexps (expdesc *e1, expdesc *e2) {
      280 ( 0.00%) .          .          .             expdesc temp = *e1; *e1 = *e2; *e2 = temp;  
       40 ( 0.00%) .          .          .           }
        .          .          .          .           
        .          .          .          .           static void codearith (FuncState *fs, BinOpr opr,
      390 ( 0.00%) .          .          .                                  expdesc *e1, expdesc *e2, int flip, int line) {
       30 ( 0.00%) .          .          .             TMS event = cast(TMS, opr + TM_ADD);
      297 ( 0.00%) .          .          .             if (tonumeral(e2, NULL) && luaK_exp2K(fs, e2)) {  
   18,391 ( 0.08%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2K (21x)
    1,144 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:tonumeral (30x)
      147 ( 0.00%) .          .          .               int v2 = e2->u.info;  
       21 ( 0.00%) .          .          .               OpCode op = cast(OpCode, opr + OP_ADDK);
      231 ( 0.00%) .          .          .               finishbinexpval(fs, e1, e2, op, v2, flip, line, OP_MMBINK, event);
   38,432 ( 0.18%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:finishbinexpval (21x)
        .          .          .          .             }
        .          .          .          .             else {  
        9 ( 0.00%) .          .          .               OpCode op = cast(OpCode, opr + OP_ADD);
       18 ( 0.00%) .          .          .               if (flip)
        .          .          .          .                 swapexps(e1, e2);  
       54 ( 0.00%) .          .          .               codebinexpval(fs, op, e1, e2, line);  
   23,054 ( 0.11%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:codebinexpval (9x)
        .          .          .          .             }
      240 ( 0.00%) .          .          .           }
        .          .          .          .           
        .          .          .          .           static void codecommutative (FuncState *fs, BinOpr op,
      408 ( 0.00%) .          .          .                                        expdesc *e1, expdesc *e2, int line) {
        .          .          .          .             int flip = 0;
      204 ( 0.00%) .          .          .             if (tonumeral(e1, NULL)) {  
    1,266 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:tonumeral (34x)
       12 ( 0.00%) .          .          .               swapexps(e1, e2);  
      148 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:swapexps (4x)
        8 ( 0.00%) .          .          .               flip = 1;
        .          .          .          .             }
      160 ( 0.00%) .          .          .             if (op == OPR_ADD && isSCint(e2))  
    1,135 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:isSCint (23x)
      187 ( 0.00%) .          .          .               codebini(fs, cast(OpCode, OP_ADDI), e1, e2, flip, line, TM_ADD);
   30,459 ( 0.14%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:codebini (17x)
        .          .          .          .             else
      119 ( 0.00%) .          .          .               codearith(fs, op, e1, e2, flip, line);
   47,020 ( 0.22%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:codearith (17x)
      272 ( 0.00%) .          .          .           }
        .          .          .          .           
        .          .          .          .           static void codebitwise (FuncState *fs, BinOpr opr,
        .          .          .          .                                    expdesc *e1, expdesc *e2, int line) {
        .          .          .          .             int flip = 0;
        .          .          .          .             int v2;
        .          .          .          .             OpCode op;
        .          .          .          .             if (e1->k == VKINT && luaK_exp2RK(fs, e1)) {
        .          .          .          .               swapexps(e1, e2);  
-- line 4319 ----------------------------------------
-- line 4326 ----------------------------------------
        .          .          .          .             }
        .          .          .          .             v2 = e2->u.info;  
        .          .          .          .             op = cast(OpCode, opr + OP_ADDK);
        .          .          .          .             lua_assert(ttisinteger(&fs->f->k[v2]));
        .          .          .          .             finishbinexpval(fs, e1, e2, op, v2, flip, line, OP_MMBINK,
        .          .          .          .                             cast(TMS, opr + TM_ADD));
        .          .          .          .           }
        .          .          .          .           
      196 ( 0.00%) .          .          .           static void codeorder (FuncState *fs, OpCode op, expdesc *e1, expdesc *e2) {
        .          .          .          .             int r1, r2;
        .          .          .          .             int im;
       14 ( 0.00%) .          .          .             int isfloat = 0;
       84 ( 0.00%) .          .          .             if (isSCnumber(e2, &im, &isfloat)) {
      563 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:isSCnumber (14x)
        .          .          .          .               
        .          .          .          .               r1 = luaK_exp2anyreg(fs, e1);
        .          .          .          .               r2 = im;
        .          .          .          .               op = cast(OpCode, (op - OP_LT) + OP_LTI);
        .          .          .          .             }
       84 ( 0.00%) .          .          .             else if (isSCnumber(e1, &im, &isfloat)) {
      515 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:isSCnumber (14x)
        .          .          .          .               
        4 ( 0.00%) .          .          .               r1 = luaK_exp2anyreg(fs, e2);
       56 ( 0.00%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyreg (1x)
        1 ( 0.00%) .          .          .               r2 = im;
        4 ( 0.00%) .          .          .               op = (op == OP_LT) ? OP_GTI : OP_GEI;
        .          .          .          .             }
        .          .          .          .             else {  
       52 ( 0.00%) .          .          .               r1 = luaK_exp2anyreg(fs, e1);
    2,173 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyreg (13x)
       65 ( 0.00%) .          .          .               r2 = luaK_exp2anyreg(fs, e2);
    4,196 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyreg (13x)
        .          .          .          .             }
       56 ( 0.00%) .          .          .             freeexps(fs, e1, e2);
    4,684 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:freeexps (14x)
      224 ( 0.00%) .          .          .             e1->u.info = condjump(fs, op, r1, r2, isfloat, 1);
   11,735 ( 0.05%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:condjump (14x)
       70 ( 0.00%) .          .          .             e1->k = VJMP;
      154 ( 0.00%) .          .          .           }
        .          .          .          .           
    1,316 ( 0.01%) .          .          .           static void codeeq (FuncState *fs, BinOpr opr, expdesc *e1, expdesc *e2) {
        .          .          .          .             int r1, r2;
        .          .          .          .             int im;
       94 ( 0.00%) .          .          .             int isfloat = 0;  
        .          .          .          .             OpCode op;
      658 ( 0.00%) .          .          .             if (e1->k != VNONRELOC) {
        .          .          .          .               lua_assert(e1->k == VK || e1->k == VKINT || e1->k == VKFLT);
        .          .          .          .               swapexps(e1, e2);
        .          .          .          .             }
      376 ( 0.00%) .          .          .             r1 = luaK_exp2anyreg(fs, e1);  
    5,264 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyreg (94x)
      564 ( 0.00%) .          .          .             if (isSCnumber(e2, &im, &isfloat)) {
    4,229 ( 0.02%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:isSCnumber (94x)
       25 ( 0.00%) .          .          .               op = OP_EQI;
       25 ( 0.00%) .          .          .               r2 = im;  
        .          .          .          .             }
      345 ( 0.00%) .          .          .             else if (luaK_exp2RK(fs, e2)) {  
   38,502 ( 0.18%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2RK (69x)
       74 ( 0.00%) .          .          .               op = OP_EQK;
      296 ( 0.00%) .          .          .               r2 = e2->u.info;  
        .          .          .          .             }
        .          .          .          .             else {
       64 ( 0.00%) .          .          .               op = OP_EQ;  
      128 ( 0.00%) .          .          .               r2 = luaK_exp2anyreg(fs, e2);
    1,792 ( 0.01%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_exp2anyreg (32x)
        .          .          .          .             }
      376 ( 0.00%) .          .          .             freeexps(fs, e1, e2);
   29,568 ( 0.14%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:freeexps (94x)
    1,692 ( 0.01%) .          .          .             e1->u.info = condjump(fs, op, r1, r2, isfloat, (opr == OPR_EQ));
   81,582 ( 0.38%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:condjump (94x)
      470 ( 0.00%) .          .          .             e1->k = VJMP;
    1,034 ( 0.00%) .          .          .           }
        .          .          .          .           
      162 ( 0.00%) .          .          .           void luaK_prefix (FuncState *fs, UnOpr op, expdesc *e, int line) {
        .          .          .          .             static const expdesc ef = {VKINT, {0}, NO_JUMP, NO_JUMP};
       36 ( 0.00%) .          .          .             luaK_dischargevars(fs, e);
    6,355 ( 0.03%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaK_dischargevars (18x)
